feature,importance
discount,0.06321165
month,0.014862034
regular_price,0.01255592
article_id_1_UJ4517,0.007573869
current_price,0.0066199014
article_id_1_XU9926,0.006130924
article_id_1_QD2412,0.006002155
article_id_1_XK8557,0.005846121
article_id_1_FK7423,0.005762149
article_id_1_LR5226,0.0057025356
article_id_1_AU7641,0.0055761603
article_id_1_GT2628,0.0055748466
article_id_1_FF7283,0.0053742137
promo_media_ads,0.005299047
article_id_1_WP4574,0.005217961
article_id_1_XO7333,0.0051798644
article_id_1_VT3516,0.005076691
article_id_1_XR5464,0.004904869
article_id_1_XC9518,0.004782089
article_id_1_XN6238,0.004719957
article_id_1_RN7483,0.0046780384
sales,0.0046569905
article_id_1_DK3634,0.0046446547
article_id_1_VY6942,0.004551724
article_id_1_FJ8179,0.00454212
article_id_1_XF4642,0.0044027874
article_id_1_ZR3493,0.0043782345
article_id_1_GL8661,0.0042749336
article_id_1_IM2273,0.0042240405
article_id_1_GG8661,0.0042150067
article_id_1_BW2758,0.0041752807
article_id_1_EN1199,0.0040828525
article_id_1_GB6449,0.0040293857
article_id_1_WJ9718,0.0039543915
article_id_1_BF7459,0.003912915
article_id_1_AC7347,0.0038806337
article_id_1_MA7179,0.003871498
article_id_1_PY1419,0.0038665202
article_id_1_MP6772,0.0038414223
article_id_1_PU1185,0.003791778
article_id_1_PY1913,0.0037854402
article_id_1_OY4474,0.0037566458
article_id_1_YS9175,0.0037143982
article_id_1_QG3131,0.003713617
article_id_1_QS1816,0.0036698398
article_id_1_FE6641,0.0036433842
article_id_1_VU8833,0.0036339376
article_id_1_KV6219,0.0036300386
article_id_1_YG9479,0.0036112408
article_id_1_ZE9366,0.003607598
article_id_1_JB4241,0.0035976286
article_id_1_VW8489,0.0035585416
article_id_1_BY9685,0.0034841038
article_id_1_WK5365,0.0034797168
article_id_1_LT4238,0.0034742558
article_id_1_GR1127,0.0034687712
article_id_1_GC8114,0.003394908
article_id_1_VR2932,0.0033849098
article_id_1_VK4838,0.0033689803
article_id_1_NH7643,0.003302192
article_id_1_CA2199,0.0033009853
article_id_1_CY6963,0.0032945129
article_id_1_WT9578,0.0032812832
article_id_1_JR8311,0.0032166482
article_id_1_DW8683,0.0032062982
article_id_1_RV9228,0.0031763082
article_id_1_PE2872,0.00317611
article_id_1_RP9222,0.0031702411
article_id_1_AX5913,0.0031463513
article_id_1_VS6613,0.0031410323
article_id_1_PF5685,0.0031392698
article_id_1_BS7795,0.0031382253
article_id_1_RF2926,0.0031161136
article_id_1_VA9789,0.0031069505
article_id_1_VD4566,0.0030944846
article_id_1_ZX2294,0.0030506584
article_id_1_QB1247,0.0030477652
article_id_1_GJ5184,0.0030454127
article_id_1_WE4646,0.0030368678
article_id_1_NK4915,0.0030005137
article_id_1_GG3324,0.0029941297
article_id_1_BX8284,0.0029941255
article_id_1_XH3727,0.0029938058
article_id_1_GZ5576,0.0029871592
article_id_1_OK8155,0.0029871436
article_id_1_XF3362,0.0029789777
article_id_1_VL9749,0.002941856
article_id_1_PE5968,0.002919661
article_id_1_KT9618,0.0029184795
promo_store_event,0.0029142178
article_id_1_RT6283,0.002909074
main_closest_color_chocolate,0.002893896
article_id_1_SO4773,0.002885092
article_id_1_LU6658,0.0028437828
article_id_1_UD3728,0.0028236383
article_id_1_ZR8112,0.0028170822
article_id_1_EA9617,0.002802121
article_id_1_CL8759,0.0027480514
article_id_1_GW8244,0.0027436002
article_id_1_NS7357,0.0027315365
article_id_1_LB9256,0.0027090937
gender_men,0.0026841299
article_id_1_UR7332,0.002682024
article_id_1_UV9411,0.0026679074
article_id_1_EN9438,0.0026660364
article_id_1_SL9748,0.0026479987
article_id_1_XB1815,0.0026184167
article_id_1_QT2338,0.0026175238
article_id_1_SP6977,0.0026011236
article_id_1_AZ5221,0.0025831098
article_id_1_DM6271,0.0025526818
article_id_1_RF6881,0.002552115
article_id_2_AP5568,0.0025520145
article_id_1_IW7978,0.0025390477
article_id_1_FE6662,0.002516255
article_id_1_RE3197,0.0025034877
article_id_1_LL3852,0.0024929887
article_id_1_CA2479,0.0024829388
article_id_1_ZS4134,0.002465084
main_closest_color_blueviolet,0.0024544245
article_id_1_TX8432,0.0024412319
article_id_1_ZW6694,0.0024240084
article_id_1_JC5886,0.0024202683
article_id_1_RN4195,0.0023957207
article_id_1_KV2454,0.0023941705
article_id_1_WB3723,0.002392703
article_id_1_OP1184,0.0023819257
article_id_1_CF4856,0.0023757522
article_id_1_VX6536,0.0023527003
article_id_1_HN7357,0.0023503841
article_id_1_KE3772,0.0023479152
article_id_1_TC9631,0.0023301085
article_id_1_TK4862,0.0023188998
article_id_1_SG6172,0.002312912
article_id_1_TW8762,0.0023011882
article_id_1_FB5424,0.002299987
article_id_1_QO7834,0.002285262
productgroup_SHORTS,0.0022586246
article_id_1_VT1698,0.0022511093
article_id_1_XG6449,0.002241497
style_slim,0.0022300098
"sizes_xs,s,m,l,xl",0.0022179584
category_RELAX CASUAL,0.0022170618
article_id_1_FP2228,0.002210259
article_id_1_RS3662,0.002209815
article_id_1_MI6988,0.0022091907
article_id_1_DD1361,0.002204892
article_id_1_EF2771,0.0021986836
article_id_1_NY6781,0.0021939748
article_id_1_JK5796,0.0021848574
article_id_2_TX1463,0.0021627317
article_id_1_MQ6248,0.0021592723
article_id_1_CH6937,0.0021573952
article_id_1_LC1964,0.0021536776
day,0.0021487232
article_id_1_IA4131,0.0021475067
article_id_1_ZK3537,0.0021360063
main_closest_color_steelblue,0.0021341923
gender_unisex,0.002130313
article_id_1_YN8639,0.0021214627
main_closest_color_darkkhaki,0.0021104466
"sizes_xxs,xs,s,m,l,xl,xxl",0.0020970409
article_id_1_DW2429,0.002094468
article_id_2_AC7347,0.0020938234
category_GOLF,0.0020872466
article_id_1_NY5159,0.0020860035
article_id_2_FG2965,0.0020841337
article_id_1_BZ4828,0.002081039
article_id_1_VK5535,0.0020758791
category_INDOOR,0.0020720277
article_id_1_FE2938,0.0020662071
article_id_2_PC6383,0.0020646797
article_id_1_DB3258,0.0020643459
article_id_1_ZT1211,0.002063577
article_id_2_CB8861,0.0020624117
article_id_1_BR3179,0.0020535358
article_id_1_AP5568,0.0020529428
article_id_1_AR1923,0.0020508145
article_id_2_LI3529,0.0020466524
article_id_1_AA8941,0.0020364658
article_id_1_DI9187,0.0020327913
article_id_1_AA1821,0.0020159646
article_id_1_PQ6773,0.0020158964
article_id_1_GD2286,0.0020098768
main_closest_color_rosybrown,0.0020035652
article_id_2_GG8661,0.0019942606
article_id_1_NY5947,0.001978027
main_closest_color_lightskyblue,0.0019776556
article_id_1_ZC7213,0.0019630978
main_closest_color_goldenrod,0.0019604568
article_id_1_SA2925,0.001960296
article_id_1_RC5832,0.0019521558
article_id_1_SF1988,0.0019501991
country_Germany,0.001945049
main_closest_color_silver,0.0019405492
article_id_1_TN7113,0.0019277806
article_id_1_KI2338,0.0019244393
gender_kids,0.0019205045
article_id_1_RN5619,0.0019055634
article_id_1_IO7646,0.0018942845
article_id_1_BJ4373,0.0018754104
country_Austria,0.0018734684
article_id_1_PV1343,0.0018732928
article_id_1_JA4544,0.0018725026
article_id_1_NQ1161,0.0018672122
article_id_1_CB4942,0.0018632092
article_id_1_LG5858,0.0018624434
article_id_1_NL2136,0.001853016
category_RUNNING,0.0018462841
article_id_1_EZ8648,0.0018435678
article_id_1_KL1526,0.0018368395
sec_closest_color_lightblue,0.0018261845
article_id_1_YV6825,0.0018229987
article_id_1_FX1729,0.0018210147
style_wide,0.0018194944
article_id_1_VC4517,0.0018193573
article_id_1_RH5979,0.0018192783
article_id_1_WP4135,0.0018021965
article_id_1_LY8874,0.0018016424
article_id_1_AJ7542,0.0017944546
article_id_1_RO5412,0.0017892396
article_id_1_PW6278,0.0017872853
article_id_2_VT7698,0.0017824341
article_id_1_MW7971,0.0017638532
article_id_1_BI5591,0.0017616666
article_id_1_SV7732,0.001761331
article_id_1_SW2464,0.0017601063
article_id_1_FP7124,0.0017491933
article_id_1_NW3584,0.0017467332
article_id_1_UG2991,0.0017448068
article_id_1_JG6384,0.0017430586
article_id_2_OC6355,0.0017248188
main_closest_color_gray,0.0017207533
article_id_1_YX2167,0.0017090423
article_id_1_PB1483,0.0017059783
productgroup_SWEATSHIRTS,0.0017032363
article_id_1_GP3497,0.0017003281
category_TRAINING,0.0016861163
category_FOOTBALL GENERIC,0.0016797303
sec_closest_color_lavender,0.0016765443
country_France,0.0016744308
cost_article_2,0.0016705979
article_id_1_RX4112,0.0016626146
productgroup_HARDWARE ACCESSORIES,0.0016422357
gender_women,0.001637742
article_id_1_PQ4964,0.0016297936
article_id_1_SH7883,0.0016152976
article_id_1_MK5273,0.0016134873
article_id_1_OU2254,0.0016078014
article_id_1_HD1628,0.0015988773
article_id_1_NK3982,0.0015913502
article_id_1_AA7884,0.0015863152
article_id_1_FS5149,0.0015778476
article_id_1_EF6812,0.00157515
article_id_1_BH9952,0.0015711511
article_id_1_DG7643,0.0015542248
article_id_1_HZ4826,0.001540278
year,0.0015326337
article_id_1_FK6357,0.0015276218
article_id_1_VM7772,0.0015271391
article_id_1_JY1726,0.0015242557
article_id_1_PL6969,0.0015231243
article_id_1_TA7629,0.0015225814
article_id_1_ZU5523,0.0015171194
sec_closest_color_rosybrown,0.0015040666
article_id_1_HB1693,0.0014965839
article_id_1_JC1565,0.0014962036
article_id_1_PV7587,0.0014869008
article_id_1_ON6325,0.0014854993
article_id_1_XH6675,0.0014728502
article_id_1_AZ6626,0.0014622817
article_id_1_GT5685,0.0014615158
article_id_1_WM7783,0.0014588756
article_id_1_EZ3428,0.0014474844
article_id_1_LU3394,0.0014427123
style_regular,0.0014413885
article_id_1_OE7548,0.001429564
article_id_1_NJ3895,0.0014105098
article_id_1_AT7497,0.0013968771
article_id_1_XI5411,0.0013882333
article_id_1_FY5273,0.0013862891
article_id_1_SE2934,0.001381624
article_id_1_VF6733,0.0013740549
article_id_1_AO8265,0.0013733724
article_id_1_KY7934,0.001355697
article_id_1_TN5256,0.0013522947
productgroup_SHOES,0.0013477643
article_id_1_VX8496,0.0013424741
article_id_1_KO9295,0.0013417613
article_id_1_AR4473,0.001336986
article_id_1_BZ8791,0.0013358424
article_id_1_LD1896,0.0013286473
article_id_1_PC6383,0.0013232301
article_id_1_AF5746,0.0013207142
article_id_1_QL6154,0.0013193667
article_id_1_KJ9185,0.0013127096
article_id_1_CB8861,0.0013024943
article_id_1_JM7648,0.0013021403
article_id_1_MW9292,0.0013007993
article_id_1_EM9513,0.001294012
article_id_1_QO8312,0.0012905735
article_id_1_KT2132,0.0012734057
article_id_1_HW7772,0.0012724665
article_id_1_MG2169,0.0012623189
article_id_1_OU5334,0.0012463672
article_id_1_EB5477,0.0012442502
article_id_1_MZ9561,0.0012423799
article_id_1_GR3986,0.0012381981
article_id_1_BE2333,0.0012249643
article_id_1_SJ4545,0.0012198667
article_id_1_RF6397,0.0012177111
article_id_1_NB5887,0.0012095073
article_id_1_ST3419,0.0012020426
article_id_1_WB3769,0.0011959599
article_id_1_IB8671,0.0011851275
article_id_1_QV8877,0.0011846629
article_id_1_XK6846,0.001183903
article_id_1_VY8476,0.0011791625
article_id_1_ZX8794,0.0011776512
article_id_1_QT7325,0.0011765221
article_id_1_VE4993,0.0011748235
article_id_1_TX1463,0.001173201
main_closest_color_brown,0.0011718316
article_id_1_BF9848,0.0011654313
article_id_1_LI5748,0.0011605024
article_id_1_RJ3725,0.0011560606
article_id_1_QD9777,0.0011543413
article_id_1_YR2438,0.0011515701
article_id_1_JW4878,0.0011514896
article_id_1_QC7465,0.0011443682
article_id_1_BX9481,0.001138828
article_id_1_PH9161,0.0011355609
article_id_1_IF7337,0.001127935
article_id_1_IH1672,0.0011277816
article_id_1_LD8468,0.001124137
article_id_1_LX5583,0.0011221948
article_id_1_NM4424,0.0011198419
article_id_1_BI5643,0.0011159617
article_id_1_BF7554,0.0011101984
article_id_1_YX1723,0.0011071749
article_id_1_TO8135,0.0011061889
article_id_1_HJ9196,0.0011056074
article_id_1_VF7316,0.001096832
article_id_1_DH6848,0.0010895345
article_id_1_RJ5552,0.0010885551
article_id_1_ON6494,0.0010869169
article_id_1_QM3774,0.0010862267
article_id_1_DZ3492,0.0010850165
article_id_1_WV8337,0.0010848492
article_id_1_TM4166,0.0010808455
article_id_1_EH5694,0.0010784622
article_id_1_YV2782,0.001065288
article_id_1_HN6759,0.0010603799
article_id_1_VJ8341,0.0010570259
article_id_1_ZD3611,0.0010525004
article_id_1_OI4367,0.0010522329
article_id_1_EL6462,0.0010501752
article_id_1_QO5375,0.0010456168
article_id_1_HM5731,0.0010387101
article_id_1_OW5968,0.0010257935
article_id_1_AL2298,0.0010155137
article_id_1_WF4276,0.001013706
article_id_1_TL9924,0.0010117887
article_id_1_FE4648,0.0010102104
article_id_1_HM8568,0.0010073417
article_id_1_PW7632,0.001005835
article_id_1_TR1972,0.0010045695
article_id_1_UN9356,0.0010036154
article_id_1_ZZ2466,0.0009973173
article_id_1_ZV2187,0.0009948402
article_id_1_AH6675,0.0009925235
article_id_1_XT5836,0.0009874412
article_id_1_OC6355,0.0009862952
article_id_1_XS4279,0.0009839983
article_id_1_FU5676,0.0009807785
article_id_1_ZM8792,0.0009705961
article_id_1_ZI6739,0.00096617435
article_id_1_NT3648,0.00094894785
article_id_1_HQ3171,0.0009466433
article_id_1_KI5716,0.00094589574
article_id_1_CR8478,0.0009446495
article_id_1_KF7243,0.0009392381
article_id_1_ON4163,0.0009377937
article_id_1_AL9977,0.0009356497
article_id_1_HU6228,0.0009248319
article_id_1_UM7314,0.00092234625
article_id_1_XU7827,0.0009215392
article_id_1_RE8165,0.0009189197
article_id_1_IL7684,0.0009178705
article_id_1_IR3275,0.0009100581
article_id_1_LH8921,0.0009035157
article_id_1_SC5839,0.00089819386
article_id_1_KT8964,0.00086815434
article_id_1_KJ7255,0.0008670704
article_id_1_BU9681,0.00086250657
article_id_1_LL7287,0.0008616227
article_id_1_ET7242,0.00085114315
article_id_1_WR9459,0.00084314507
article_id_1_JQ8333,0.00083440973
article_id_1_ZE6328,0.00083125226
article_id_1_YV7315,0.0008235604
article_id_1_YD2684,0.00080337765
article_id_1_VP7827,0.00079484255
article_id_1_BM9116,0.0007916995
article_id_1_ZB7415,0.0007882779
article_id_1_AN4895,0.0007880469
article_id_1_CO7738,0.00078088825
article_id_1_SW4387,0.00076989015
article_id_1_CC8861,0.0007674269
article_id_1_OV5561,0.00076576095
article_id_1_LX1494,0.000765092
article_id_1_ZO6398,0.00076119805
article_id_1_JN4924,0.0007553451
article_id_1_EU1121,0.00074942654
article_id_1_YS6935,0.00074397965
article_id_1_CK7156,0.0007260439
article_id_1_AX5971,0.0007234311
article_id_1_MC3398,0.0007142898
article_id_1_BE9148,0.0007121788
article_id_1_ZK4922,0.0007115535
article_id_1_UG4425,0.0007100669
article_id_1_OF8158,0.0007061274
article_id_1_PY2718,0.0007018809
article_id_1_PQ6379,0.00070081954
article_id_1_UX6851,0.00067664037
article_id_1_WZ7972,0.0006760692
article_id_1_PV4787,0.00067497976
article_id_1_GP6821,0.00066882715
article_id_1_GA4832,0.0006499626
article_id_1_CX1431,0.00064466684
article_id_1_PN1714,0.00064383383
article_id_1_KF7125,0.00064378773
article_id_1_KZ9384,0.00064249366
article_id_1_EI1264,0.00064233853
article_id_1_CF3238,0.0006379743
article_id_1_LI6472,0.0006340746
article_id_1_QX5316,0.0006268351
article_id_1_ML2223,0.000622957
article_id_1_QP2819,0.0006100021
article_id_1_OT2311,0.00060447963
article_id_1_WB8526,0.0006044159
article_id_1_PP8845,0.00060251774
article_id_1_VW9933,0.00060020946
article_id_1_XF4182,0.00059351115
article_id_1_CJ4578,0.00058824406
article_id_1_EL3283,0.0005832382
article_id_1_XI2961,0.0005814949
article_id_1_YL7926,0.00055835804
article_id_1_XJ1725,0.0005561328
article_id_1_TS8227,0.0005559092
article_id_1_VT7698,0.00054985756
article_id_1_SW7987,0.00054720364
article_id_1_XB3134,0.0005463239
article_id_1_QB6977,0.000543186
article_id_1_DY1673,0.0005393582
article_id_1_WU2517,0.0005250458
article_id_1_UX6816,0.00051846734
article_id_1_CQ8153,0.00051323394
article_id_1_RE8863,0.0005105649
article_id_1_FJ2121,0.0005041386
article_id_1_MR4948,0.00050104456
article_id_1_LX5774,0.0004947457
article_id_1_BC1489,0.00049128395
article_id_1_MM4542,0.0004889918
article_id_1_SG5828,0.00048794525
article_id_1_WL2581,0.0004797895
article_id_1_WQ8254,0.00047666146
article_id_1_OJ4847,0.00047620543
article_id_1_JI2453,0.00047321658
article_id_1_OZ8992,0.00047273215
article_id_1_HN7272,0.00046954033
article_id_1_DM6477,0.00045412613
article_id_1_PT2992,0.0004460106
article_id_1_VY8356,0.00043996272
article_id_1_YI3589,0.0004392598
article_id_1_MO9371,0.00043197395
article_id_1_FO4538,0.00042859188
article_id_1_MD2664,0.00038526807
article_id_1_XG6147,0.00035347973
article_id_1_TS8911,0.00033725816
article_id_1_JR7981,0.00033464486
article_id_1_GS4461,0.000316582
article_id_1_RX1584,0.00030089877
article_id_1_MW3528,0.0
article_id_1_JY1298,0.0
article_id_1_KF6572,0.0
article_id_1_LI3529,0.0
article_id_1_MJ2618,0.0
article_id_1_JP9274,0.0
article_id_1_NH9366,0.0
article_id_1_OA8258,0.0
article_id_1_ON9331,0.0
article_id_1_OO1497,0.0
article_id_1_JX7462,0.0
article_id_1_PZ7731,0.0
article_id_1_JG1582,0.0
article_id_1_IW8485,0.0
article_id_1_IQ1913,0.0
article_id_1_HZ9888,0.0
article_id_1_HQ9691,0.0
article_id_1_GZ1752,0.0
article_id_1_FV6234,0.0
article_id_1_FG2965,0.0
article_id_1_EC5317,0.0
article_id_1_BC6932,0.0
article_id_1_AQ1643,0.0
article_id_1_PQ6953,0.0
article_id_1_AM4669,0.0
article_id_1_QK7994,0.0
article_id_1_QS5396,0.0
dayofweek,0.0
article_id_1_ZU2733,0.0
article_id_1_ZJ5718,0.0
article_id_1_ZF7765,0.0
article_id_1_YR6479,0.0
article_id_1_YN2747,0.0
article_id_1_YK5786,0.0
article_id_1_XI2814,0.0
article_id_1_XG3252,0.0
article_id_1_WO1329,0.0
article_id_1_WC1828,0.0
article_id_1_VS2118,0.0
article_id_1_VH1588,0.0
article_id_1_VG1586,0.0
article_id_1_UB1117,0.0
article_id_1_TY9287,0.0
article_id_1_TX3691,0.0
article_id_1_TS8795,0.0
article_id_1_TO2769,0.0
article_id_1_TJ1277,0.0
article_id_1_QU7755,0.0
article_id_1_AD9697,0.0
